info: downloading component 'lean'
info: installing component 'lean'
info: wow_145: no previous manifest, creating one from scratch
info: wow_146: cloning https://github.com/akakabrian/WOW-146.git
info: wow_146: checking out revision '18201d492b52a2f82a2966551aed1640c45ec13b'
info: toolchain not updated; already up-to-date
info: formal_conjectures: cloning https://github.com/AlperTheKing/formal-conjectures.git
info: formal_conjectures: checking out revision '46bf39015f5c3c3ba3bfcf9f752b4b1e49b584ac'
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision 'a3a10db0e9d66acbebf76c5e6a135066525ac900'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '009dc1e6f2feb2c96c081537d80a0905b2c6498f'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision '5ce7f0a355f522a952a3d678d696bd563bb4fd28'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '8f497d55985a189cea8020d9dc51260af1e41ad2'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'c04225ee7c0585effbd933662b3151f01b600e40'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'cb837cc26236ada03c81837bebe0acd9c70ced7d'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'bd58c9efe2086d56ca361807014141a860ddbf8c'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'b25b36a7caf8e237e7d1e6121543078a06777c8a'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '55c37290ff6186e2e965d68cf853a57c0702db82'
info: mathlib: running post-update hooks
✔ [7940/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LovaszTheta (3.0s)
✔ [7941/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Independence (2.2s)
✔ [7942/7948] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Coloring (7.9s)
✔ [7943/7949] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Temperature (1.8s)
✔ [7944/7950] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.AnnihilationNumber (2.2s)
✔ [7945/7951] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Induced (1.9s)
✔ [7946/7952] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.PathCover (1.9s)
✔ [7947/7953] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Eccentricity (2.8s)
✔ [7948/7953] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.EdgeColouring (1.7s)
✔ [7949/7956] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Domination (2.2s)
✔ [7950/7958] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LargestInducedTree (1.9s)
✔ [7951/7958] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WellTotallyDominated (1.7s)
✔ [7952/7959] Built FormalConjecturesForMathlib.Data.Finset.Card (1.6s)
✔ [7953/7960] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.HomDensity (2.6s)
✔ [7954/7960] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Ramsey (1.7s)
✔ [7955/7961] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SizeRamsey (1.9s)
✔ [7956/7962] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Connectivity (1.7s)
✔ [7957/7963] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Johnson (2.1s)
✔ [7958/7964] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Matching (2.3s)
✔ [7959/7964] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SpanningTree (2.0s)
✔ [7960/7967] Built FormalConjecturesForMathlib.Combinatorics.YoungDiagram (1.7s)
✔ [7961/7969] Built FormalConjecturesForMathlib.Computability.DFA (1.8s)
✔ [7962/7970] Built FormalConjecturesForMathlib.Computability.Encoding (1.9s)
✔ [7963/7971] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.UnitDistancePlaneGraph (2.8s)
✔ [7964/7972] Built FormalConjecturesForMathlib.Data.Int.IntermediateValue (1.4s)
✔ [7965/7973] Built FormalConjecturesForMathlib.Computability.TuringMachine.PostTuringMachine (1.9s)
✔ [7966/7973] Built FormalConjecturesForMathlib.Data.Finset.Powerset (1.7s)
✔ [7967/7974] Built FormalConjecturesForMathlib.Data.Finset.ReciprocalSum (1.7s)
✔ [7968/7975] Built FormalConjecturesForMathlib.Data.Nat.Init (1.3s)
✔ [7969/7976] Built FormalConjecturesForMathlib.Data.Nat.Factorization.Basic (2.2s)
✔ [7970/7977] Built FormalConjecturesForMathlib.Data.Nat.Full (2.4s)
✔ [7971/7978] Built FormalConjecturesForMathlib.Computability.TuringMachine.BusyBeavers (3.2s)
✔ [7972/7978] Built FormalConjecturesForMathlib.Data.Nat.MaxPrimeFac (2.2s)
✔ [7973/7979] Built FormalConjecturesForMathlib.Data.Nat.Prime.Composite (1.5s)
✔ [7974/7980] Built FormalConjecturesForMathlib.Data.Nat.Prime.Finset (1.6s)
✔ [7975/7981] Built FormalConjecturesForMathlib.Data.Nat.Prime.Defs (2.5s)
✔ [7976/7981] Built FormalConjecturesForMathlib.Data.Nat.PerfectPower (4.4s)
✔ [7977/7983] Built FormalConjecturesForMathlib.Computability.TuringMachine.Notation (3.6s)
✔ [7978/7985] Built FormalConjecturesForMathlib.Data.Real.NearestInt (1.8s)
✔ [7979/7986] Built FormalConjecturesForMathlib.Data.Real.Constants (2.9s)
✔ [7980/7987] Built FormalConjecturesForMathlib.Data.Set.Interval (1.7s)
✔ [7981/7988] Built FormalConjecturesForMathlib.Data.Nat.Squarefree (3.9s)
✔ [7982/7989] Built FormalConjecturesForMathlib.Order.Interval.Finset.Basic (2.1s)
✔ [7983/7990] Built FormalConjecturesForMathlib.Order.Interval.Finset.Nat (1.8s)
✔ [7984/7991] Built FormalConjecturesForMathlib.Data.Set.Triplewise (2.5s)
✔ [7985/7991] Built FormalConjecturesForMathlib.Data.ZMod.Fp (2.1s)
✔ [7986/7991] Built FormalConjecturesForMathlib.Data.ZMod.PerfectDifferenceSet (1.7s)
✔ [7987/7994] Built FormalConjecturesForMathlib.FieldTheory.MvRatFunc.Defs (2.3s)
✔ [7988/7995] Built FormalConjecturesForMathlib.Geometry.Metric (1.9s)
✔ [7989/7996] Built FormalConjecturesForMathlib.Logic.Equiv.Fin.Rotate (1.5s)
✔ [7990/7997] Built FormalConjecturesForMathlib.Geometry.Euclidean (2.8s)
✔ [7991/7997] Built FormalConjecturesForMathlib.LinearAlgebra.AffineSpace.Simplex.Basic (2.4s)
✔ [7992/7999] Built FormalConjecturesForMathlib.Data.Set.Density (5.6s)
✔ [7993/8000] Built FormalConjecturesForMathlib.Geometry.«3d» (3.4s)
✔ [7994/8002] Built FormalConjecturesForMathlib.LinearAlgebra.GeneralLinearGroup (2.6s)
✔ [7995/8002] Built FormalConjecturesForMathlib.NumberTheory.AdditivelyComplete (2.1s)
✔ [7996/8002] Built FormalConjecturesForMathlib.NumberTheory.Amicable (2.1s)
✔ [7997/8004] Built FormalConjecturesForMathlib.LinearAlgebra.SpecialLinearGroup (3.2s)
✔ [7998/8004] Built FormalConjecturesForMathlib.NumberTheory.BeurlingPrimes (3.2s)
✔ [7999/8005] Built FormalConjecturesForMathlib.Geometry.«2d» (9.5s)
✔ [8000/8005] Built FormalConjecturesForMathlib.NumberTheory.CoveringSystem (1.0s)
✔ [8001/8007] Built FormalConjecturesForMathlib.NumberTheory.DirichletCharacter.Basic (2.1s)
✔ [8002/8009] Built FormalConjecturesForMathlib.NumberTheory.Carmichael (6.3s)
✔ [8003/8009] Built FormalConjecturesForMathlib.NumberTheory.Divisors (1.9s)
✔ [8004/8010] Built FormalConjecturesForMathlib.NumberTheory.Lacunary (2.5s)
✔ [8005/8011] Built FormalConjecturesForMathlib.NumberTheory.LegendreSymbol.Basic (2.4s)
✔ [8006/8012] Built FormalConjecturesForMathlib.NumberTheory.NormalNumber (1.9s)
✔ [8007/8013] Built FormalConjecturesForMathlib.NumberTheory.NumberField.Quadratic (2.7s)
✔ [8008/8014] Built FormalConjecturesForMathlib.NumberTheory.PracticalNumbers (1.7s)
✔ [8009/8015] Built FormalConjecturesForMathlib.NumberTheory.PrimeGap (1.7s)
✔ [8010/8016] Built FormalConjecturesForMathlib.NumberTheory.SierpinskiNumber (1.6s)
✔ [8011/8018] Built FormalConjecturesForMathlib.NumberTheory.PisotNumber (3.6s)
✔ [8012/8018] Built FormalConjecturesForMathlib.NumberTheory.Primitive (2.1s)
✔ [8013/8020] Built FormalConjecturesForMathlib.Probability.FiniteMethod (1.0s)
✔ [8014/8020] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Continuum (1.7s)
✔ [8015/8022] Built FormalConjecturesForMathlib.NumberTheory.WallSunSunPrimes (3.2s)
✔ [8016/8022] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Arithmetic (2.1s)
✔ [8017/8025] Built FormalConjecturesForMathlib.SetTheory.Cardinal.SimpleGraph (1.8s)
✔ [8018/8025] Built FormalConjecturesForMathlib.Topology.AbsoluteNeighborhoodRetract (1.8s)
✔ [8019/8025] Built FormalConjecturesForMathlib.Topology.Discrete (1.7s)
✔ [8020/8025] Built FormalConjecturesForMathlib.Topology.GDelta (1.7s)
✔ [8021/8030] Built FormalConjecturesUtil.Answer.Syntax (356ms)
✔ [8022/8031] Built FormalConjecturesForMathlib.Topology.LebesgueCoveringDimension (1.8s)
✔ [8023/8031] Built FormalConjecturesUtil.Answer (1.2s)
✔ [8024/8038] Built FormalConjecturesForMathlib.Topology.Homogeneous (1.7s)
✔ [8025/8042] Built FormalConjecturesForMathlib.Topology.MetricSpace.MetricSeparated (1.9s)
✔ [8026/8042] Built FormalConjecturesForMathlib.Lean.Elab.InfoTree.Util (465ms)
✔ [8027/8047] Built FormalConjecturesUtil.Linters.CopyrightLinter (768ms)
✔ [8028/8047] Built FormalConjecturesUtil.Linters.ModuleDocstringLinter (1.2s)
✔ [8030/8051] Built FormalConjecturesUtil.Linters.NamespaceLinter (836ms)
✔ [8031/8051] Built FormalConjecturesUtil.Attributes.AMS (2.1s)
✔ [8032/8051] Built FormalConjecturesForMathlib.Tactic.Linter.Term (836ms)
✔ [8033/8051] Built FormalConjecturesUtil.Linters.ExistsImplicationLinter (749ms)
✔ [8034/8051] Built FormalConjecturesUtil.Attributes.Basic (2.4s)
✔ [8035/8051] Built FormalConjecturesUtil.Linters.CategoryDocstringLinter (2.6s)
✔ [8036/8051] Built FormalConjecturesUtil.Linters.CategoryLinter (3.0s)
✔ [8037/8051] Built FormalConjecturesForMathlib (7.2s)
✔ [8038/8051] Built FormalConjecturesUtil.Linters.AnswerLinter (2.7s)
✔ [8039/8051] Built FormalConjecturesUtil.Linters.AMSLinter (3.4s)
✔ [8040/8051] Built FormalConjecturesUtil (4.6s)
✔ [8041/8051] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture145 (5.8s)
✔ [8042/8051] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture146 (6.1s)
✔ [8043/8051] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture142Proof (22s)
ℹ [8044/8051] Built WOW146.GraphSquareRadius (4.9s)
info: WOW146/GraphSquareRadius.lean:125:0: 'SimpleGraph.graphSquare_eccent_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GraphSquareRadius.lean:126:0: 'SimpleGraph.graphSquareRadius_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [8045/8051] Built WOW146.GlobalBounds (5.0s)
info: WOW146/GlobalBounds.lean:137:0: 'SimpleGraph.Walk.induce_support_toFinset_isTree_of_length_eq_dist' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
info: WOW146/GlobalBounds.lean:138:0: 'SimpleGraph.finset_card_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:139:0: 'SimpleGraph.diam_succ_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:140:0: 'SimpleGraph.eccSet_periphery_add_one_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:141:0: 'SimpleGraph.radius_toNat_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:142:0: 'SimpleGraph.diam_le_two_mul_radius_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [8046/8051] Built WOW146.Metric (4.5s)
✔ [8047/8051] Built WOW146.Exceptional (6.0s)
ℹ [8048/8051] Built WOW146.ExceptionalTheorem (5.3s)
info: WOW146/ExceptionalTheorem.lean:228:0: 'WOW146.exceptional_six_vertex_induced_tree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/ExceptionalTheorem.lean:229:0: 'WOW146.exceptional_case' depends on axioms: [propext, Classical.choice, Quot.sound]
✖ [8049/8051] Building WOW145.GraphConjecture145Proof (3.0s)
