info: downloading component 'lean'
info: installing component 'lean'
info: wow_146: cloning https://github.com/akakabrian/WOW-146.git
info: wow_146: checking out revision '18201d492b52a2f82a2966551aed1640c45ec13b'
info: toolchain not updated; already up-to-date
info: formal_conjectures: cloning https://github.com/AlperTheKing/formal-conjectures.git
info: formal_conjectures: checking out revision '46bf39015f5c3c3ba3bfcf9f752b4b1e49b584ac'
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision 'a3a10db0e9d66acbebf76c5e6a135066525ac900'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '009dc1e6f2feb2c96c081537d80a0905b2c6498f'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision '5ce7f0a355f522a952a3d678d696bd563bb4fd28'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '8f497d55985a189cea8020d9dc51260af1e41ad2'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'c04225ee7c0585effbd933662b3151f01b600e40'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'cb837cc26236ada03c81837bebe0acd9c70ced7d'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'bd58c9efe2086d56ca361807014141a860ddbf8c'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'b25b36a7caf8e237e7d1e6121543078a06777c8a'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '55c37290ff6186e2e965d68cf853a57c0702db82'
info: mathlib: running post-update hooks
Downloaded: 1 file(s) [attempted 1/7869 = 0%, 21 KB/s]Downloaded: 76 file(s) [attempted 76/7869 = 0%, 321 KB/s]Downloaded: 167 file(s) [attempted 167/7869 = 2%, 1578 KB/s]Downloaded: 273 file(s) [attempted 273/7869 = 3%, 323 KB/s]Downloaded: 385 file(s) [attempted 385/7869 = 4%, 1934 KB/s]Downloaded: 496 file(s) [attempted 496/7869 = 6%, 658 KB/s]Downloaded: 610 file(s) [attempted 610/7869 = 7%, 570 KB/s]Downloaded: 721 file(s) [attempted 721/7869 = 9%, 1036 KB/s]Downloaded: 835 file(s) [attempted 835/7869 = 10%, 164 KB/s]Downloaded: 958 file(s) [attempted 958/7869 = 12%, 2716 KB/s]Downloaded: 1069 file(s) [attempted 1069/7869 = 13%, 601 KB/s]Downloaded: 1178 file(s) [attempted 1178/7869 = 14%, 338 KB/s]Downloaded: 1294 file(s) [attempted 1294/7869 = 16%, 666 KB/s]Downloaded: 1408 file(s) [attempted 1408/7869 = 17%, 407 KB/s]Downloaded: 1522 file(s) [attempted 1522/7869 = 19%, 3031 KB/s]Downloaded: 1631 file(s) [attempted 1631/7869 = 20%, 769 KB/s]Downloaded: 1744 file(s) [attempted 1744/7869 = 22%, 258 KB/s]Downloaded: 1848 file(s) [attempted 1848/7869 = 23%, 564 KB/s]Downloaded: 1953 file(s) [attempted 1953/7869 = 24%, 830 KB/s]Downloaded: 2066 file(s) [attempted 2066/7869 = 26%, 1933 KB/s]Downloaded: 2182 file(s) [attempted 2182/7869 = 27%, 326 KB/s]Downloaded: 2296 file(s) [attempted 2296/7869 = 29%, 255 KB/s]Downloaded: 2412 file(s) [attempted 2412/7869 = 30%, 998 KB/s]Downloaded: 2530 file(s) [attempted 2530/7869 = 32%, 890 KB/s]Downloaded: 2644 file(s) [attempted 2644/7869 = 33%, 807 KB/s]Downloaded: 2762 file(s) [attempted 2762/7869 = 35%, 1787 KB/s]Downloaded: 2876 file(s) [attempted 2876/7869 = 36%, 772 KB/s]Downloaded: 2997 file(s) [attempted 2997/7869 = 38%, 549 KB/s]Downloaded: 3110 file(s) [attempted 3110/7869 = 39%, 648 KB/s]Downloaded: 3231 file(s) [attempted 3231/7869 = 41%, 572 KB/s]Downloaded: 3347 file(s) [attempted 3347/7869 = 42%, 167 KB/s]Downloaded: 3461 file(s) [attempted 3461/7869 = 43%, 671 KB/s]Downloaded: 3574 file(s) [attempted 3574/7869 = 45%, 241 KB/s]Downloaded: 3693 file(s) [attempted 3693/7869 = 46%, 411 KB/s]Downloaded: 3806 file(s) [attempted 3806/7869 = 48%, 3975 KB/s]Downloaded: 3918 file(s) [attempted 3918/7869 = 49%, 1797 KB/s]Downloaded: 4033 file(s) [attempted 4033/7869 = 51%, 277 KB/s]Downloaded: 4152 file(s) [attempted 4152/7869 = 52%, 570 KB/s]Downloaded: 4268 file(s) [attempted 4268/7869 = 54%, 845 KB/s]Downloaded: 4384 file(s) [attempted 4384/7869 = 55%, 542 KB/s]Downloaded: 4497 file(s) [attempted 4497/7869 = 57%, 293 KB/s]Downloaded: 4616 file(s) [attempted 4616/7869 = 58%, 617 KB/s]Downloaded: 4732 file(s) [attempted 4732/7869 = 60%, 1749 KB/s]Downloaded: 4843 file(s) [attempted 4843/7869 = 61%, 622 KB/s]Downloaded: 4959 file(s) [attempted 4959/7869 = 63%, 676 KB/s]Downloaded: 5077 file(s) [attempted 5077/7869 = 64%, 1216 KB/s]Downloaded: 5193 file(s) [attempted 5193/7869 = 65%, 176 KB/s]Downloaded: 5307 file(s) [attempted 5307/7869 = 67%, 1054 KB/s]Downloaded: 5425 file(s) [attempted 5425/7869 = 68%, 400 KB/s]Downloaded: 5544 file(s) [attempted 5544/7869 = 70%, 774 KB/s]Downloaded: 5655 file(s) [attempted 5655/7869 = 71%, 1160 KB/s]Downloaded: 5778 file(s) [attempted 5778/7869 = 73%, 1102 KB/s]Downloaded: 5889 file(s) [attempted 5889/7869 = 74%, 2810 KB/s]Downloaded: 6008 file(s) [attempted 6008/7869 = 76%, 981 KB/s]Downloaded: 6126 file(s) [attempted 6126/7869 = 77%, 1014 KB/s]Downloaded: 6242 file(s) [attempted 6242/7869 = 79%, 2299 KB/s]Downloaded: 6356 file(s) [attempted 6356/7869 = 80%, 2515 KB/s]Downloaded: 6469 file(s) [attempted 6469/7869 = 82%, 2707 KB/s]Downloaded: 6590 file(s) [attempted 6590/7869 = 83%, 5475 KB/s]Downloaded: 6704 file(s) [attempted 6704/7869 = 85%, 2637 KB/s]Downloaded: 6817 file(s) [attempted 6817/7869 = 86%, 772 KB/s]Downloaded: 6938 file(s) [attempted 6938/7869 = 88%, 1025 KB/s]Downloaded: 7049 file(s) [attempted 7049/7869 = 89%, 487 KB/s]Downloaded: 7158 file(s) [attempted 7158/7869 = 90%, 255 KB/s]Downloaded: 7270 file(s) [attempted 7270/7869 = 92%, 286 KB/s]Downloaded: 7383 file(s) [attempted 7383/7869 = 93%, 4758 KB/s]Downloaded: 7504 file(s) [attempted 7504/7869 = 95%, 4980 KB/s]Downloaded: 7613 file(s) [attempted 7613/7869 = 96%, 1008 KB/s]Downloaded: 7734 file(s) [attempted 7734/7869 = 98%, 445 KB/s]Downloaded: 7847 file(s) [attempted 7847/7869 = 99%, 1112 KB/s]Downloaded: 7869 file(s) [attempted 7869/7869 = 100%, 1112 KB/s]
Decompressing 7869 file(s)
Unpacked in 28859 ms
Completed successfully!
✔ [7885/7892] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.VertexDistance (2.9s)
✔ [7887/7894] Built FormalConjecturesForMathlib.Algebra.Group.Action.Pointwise.Set.Basic (1.2s)
✔ [7888/7896] Built FormalConjecturesForMathlib.Algebra.GCDMonoid.Finset (1.4s)
✔ [7889/7896] Built FormalConjecturesForMathlib.Order.Filter.atTopBot.Finset (1.3s)
✔ [7890/7896] Built FormalConjecturesForMathlib.Algebra.Group.Indicator (1.2s)
ℹ [7891/7897] Built WOW146.GraphSquareMetric (2.8s)
info: WOW146/GraphSquareMetric.lean:121:0: 'SimpleGraph.graphSquare_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [7892/7898] Built FormalConjecturesForMathlib.Algebra.Polynomial.Algebra (2.4s)
✔ [7893/7899] Built FormalConjecturesForMathlib.Algebra.Polynomial.Basic (1.6s)
✔ [7894/7900] Built FormalConjecturesForMathlib.Algebra.Polynomial.HasseDeriv (1.9s)
✔ [7895/7901] Built FormalConjecturesForMathlib.Algebra.Order.Group.Pointwise.Interval (4.9s)
✔ [7896/7902] Built FormalConjecturesForMathlib.Algebra.Powerfree (2.1s)
✔ [7897/7903] Built FormalConjecturesForMathlib.Algebra.QuadraticAlgebra.Basic (3.3s)
✔ [7898/7904] Built FormalConjecturesForMathlib.Algebra.QuadraticAlgebra.Instances (2.0s)
✔ [7899/7905] Built FormalConjecturesForMathlib.AlgebraicGeometry.ProjectiveSpace (2.9s)
✔ [7900/7905] Built FormalConjecturesForMathlib.Algebra.Group.GrowthFunction (7.5s)
✔ [7901/7908] Built FormalConjecturesForMathlib.Analysis.Equidistribution.ModOne (1.8s)
✔ [7902/7909] Built FormalConjecturesForMathlib.Analysis.Asymptotics.Basic (2.2s)
✔ [7903/7910] Built FormalConjecturesForMathlib.AlgebraicGeometry.VectorBundle (2.7s)
✔ [7904/7911] Built FormalConjecturesForMathlib.Topology.Algebra.InfiniteSum.Group (1.9s)
✔ [7905/7912] Built FormalConjecturesForMathlib.Topology.Algebra.InfiniteSum.Order (2.1s)
✔ [7906/7912] Built FormalConjecturesForMathlib.Analysis.Real.Cardinality (1.9s)
✔ [7907/7912] Built FormalConjecturesForMathlib.Analysis.Fourier.SpectralSets (4.3s)
✔ [7908/7916] Built FormalConjecturesForMathlib.Analysis.SpecialFunctions.Log.Basic (3.6s)
✔ [7909/7916] Built FormalConjecturesForMathlib.Analysis.SpecialFunctions.NthRoot (3.2s)
✔ [7910/7917] Built FormalConjecturesForMathlib.Combinatorics.AP.Basic (3.1s)
✔ [7911/7918] Built FormalConjecturesForMathlib.Analysis.HasGaps (3.7s)
✔ [7912/7918] Built FormalConjecturesForMathlib.Order.Filter.Cofinite (1.5s)
✔ [7913/7920] Built FormalConjecturesForMathlib.Combinatorics.Additive.Convolution (1.9s)
✔ [7914/7921] Built FormalConjecturesForMathlib.Combinatorics.Additive.DifferenceBasis (1.5s)
✔ [7915/7922] Built FormalConjecturesForMathlib.Combinatorics.Additive.RestrictedSumset (1.3s)
✔ [7916/7923] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.VCDim (1.7s)
✔ [7917/7924] Built FormalConjecturesForMathlib.Combinatorics.Additive.Coset (4.0s)
✔ [7918/7924] Built FormalConjecturesForMathlib.Combinatorics.Hypergraph.ThreeUniform (1.0s)
✔ [7919/7925] Built FormalConjecturesForMathlib.Combinatorics.Additive.Basis (5.4s)
✔ [7920/7927] Built FormalConjecturesForMathlib.Combinatorics.LatinSquare (2.1s)
✔ [7921/7928] Built FormalConjecturesForMathlib.Combinatorics.Ramsey (1.6s)
✔ [7922/7929] Built FormalConjecturesForMathlib.Combinatorics.Additive.VCDim (4.0s)
✔ [7923/7929] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.Sunflower (1.6s)
✔ [7924/7930] Built FormalConjecturesForMathlib.Combinatorics.SetTheory.PartitionRelation (1.5s)
✔ [7925/7931] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Balanced (1.4s)
✔ [7926/7933] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Circumference (1.4s)
✔ [7927/7934] Built FormalConjecturesForMathlib.Combinatorics.Ramsey.Diagonal (2.4s)
✔ [7928/7935] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Clique (2.1s)
✔ [7929/7935] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.CompleteGraphEdgeCount (1.4s)
✔ [7930/7936] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.CycleRank (1.4s)
✔ [7931/7937] Built FormalConjecturesForMathlib.Combinatorics.Basic (11s)
✔ [7932/7937] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.DiamExtra (1.5s)
✔ [7933/7940] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SzegedIndex (2.5s)
✔ [7934/7940] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Residue (1.9s)
✔ [7935/7943] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.FractionalAlpha (1.6s)
✔ [7936/7944] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Degrees (1.9s)
✔ [7937/7945] Built FormalConjecturesForMathlib.Analysis.Matrix.Spectrum (2.4s)
✔ [7938/7945] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WienerIndex (2.3s)
✔ [7939/7946] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Coloring (5.4s)
✔ [7940/7946] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Cvetkovic (1.8s)
✔ [7941/7948] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.AnnihilationNumber (1.7s)
✔ [7942/7948] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Independence (1.7s)
✔ [7943/7949] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LovaszTheta (2.2s)
✔ [7944/7950] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Temperature (1.4s)
✔ [7945/7951] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Induced (1.6s)
✔ [7946/7953] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Eccentricity (2.2s)
✔ [7947/7953] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.PathCover (1.4s)
✔ [7948/7953] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.EdgeColouring (1.4s)
✔ [7949/7956] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Domination (1.8s)
✔ [7950/7957] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WellTotallyDominated (1.3s)
✔ [7951/7958] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LargestInducedTree (1.5s)
✔ [7952/7959] Built FormalConjecturesForMathlib.Data.Finset.Card (1.2s)
✔ [7953/7960] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.HomDensity (1.9s)
✔ [7954/7960] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Ramsey (1.3s)
✔ [7955/7961] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SizeRamsey (1.4s)
✔ [7956/7962] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Connectivity (1.4s)
✔ [7957/7963] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Johnson (1.6s)
✔ [7958/7964] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Matching (1.8s)
✔ [7959/7964] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SpanningTree (1.6s)
✔ [7960/7967] Built FormalConjecturesForMathlib.Combinatorics.YoungDiagram (1.3s)
✔ [7961/7969] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.UnitDistancePlaneGraph (2.2s)
✔ [7962/7970] Built FormalConjecturesForMathlib.Computability.DFA (1.5s)
✔ [7963/7971] Built FormalConjecturesForMathlib.Computability.Encoding (1.5s)
✔ [7964/7972] Built FormalConjecturesForMathlib.Computability.TuringMachine.PostTuringMachine (1.5s)
✔ [7965/7973] Built FormalConjecturesForMathlib.Data.Int.IntermediateValue (1.1s)
✔ [7966/7974] Built FormalConjecturesForMathlib.Data.Finset.Powerset (1.4s)
✔ [7967/7974] Built FormalConjecturesForMathlib.Data.Finset.ReciprocalSum (1.4s)
✔ [7968/7975] Built FormalConjecturesForMathlib.Data.Nat.Init (1.0s)
✔ [7969/7976] Built FormalConjecturesForMathlib.Data.Nat.Factorization.Basic (1.7s)
✔ [7970/7977] Built FormalConjecturesForMathlib.Data.Nat.Full (1.9s)
✔ [7971/7978] Built FormalConjecturesForMathlib.Computability.TuringMachine.BusyBeavers (2.3s)
✔ [7972/7979] Built FormalConjecturesForMathlib.Data.Nat.MaxPrimeFac (1.6s)
✔ [7973/7979] Built FormalConjecturesForMathlib.Data.Nat.Prime.Composite (1.2s)
✔ [7974/7980] Built FormalConjecturesForMathlib.Data.Nat.Prime.Defs (2.2s)
✔ [7975/7981] Built FormalConjecturesForMathlib.Data.Nat.Prime.Finset (1.4s)
✔ [7976/7981] Built FormalConjecturesForMathlib.Data.Nat.PerfectPower (3.5s)
✔ [7977/7983] Built FormalConjecturesForMathlib.Computability.TuringMachine.Notation (2.6s)
✔ [7978/7985] Built FormalConjecturesForMathlib.Data.Real.NearestInt (1.4s)
✔ [7979/7986] Built FormalConjecturesForMathlib.Data.Set.Interval (1.3s)
✔ [7980/7987] Built FormalConjecturesForMathlib.Data.Real.Constants (2.3s)
✔ [7981/7988] Built FormalConjecturesForMathlib.Data.Nat.Squarefree (2.9s)
✔ [7982/7989] Built FormalConjecturesForMathlib.Order.Interval.Finset.Basic (1.6s)
✔ [7983/7990] Built FormalConjecturesForMathlib.Order.Interval.Finset.Nat (1.5s)
✔ [7984/7991] Built FormalConjecturesForMathlib.Data.Set.Triplewise (1.0s)
✔ [7985/7991] Built FormalConjecturesForMathlib.Data.ZMod.Fp (1.7s)
✔ [7986/7991] Built FormalConjecturesForMathlib.Data.ZMod.PerfectDifferenceSet (1.4s)
✔ [7987/7994] Built FormalConjecturesForMathlib.FieldTheory.MvRatFunc.Defs (1.8s)
✔ [7988/7995] Built FormalConjecturesForMathlib.Geometry.Metric (1.5s)
✔ [7989/7996] Built FormalConjecturesForMathlib.Geometry.Euclidean (2.3s)
✔ [7990/7997] Built FormalConjecturesForMathlib.Logic.Equiv.Fin.Rotate (1.3s)
✔ [7991/7998] Built FormalConjecturesForMathlib.Data.Set.Density (4.2s)
✔ [7992/7999] Built FormalConjecturesForMathlib.LinearAlgebra.AffineSpace.Simplex.Basic (1.9s)
✔ [7993/8000] Built FormalConjecturesForMathlib.LinearAlgebra.GeneralLinearGroup (2.1s)
✔ [7994/8001] Built FormalConjecturesForMathlib.Geometry.«3d» (2.7s)
✔ [7995/8001] Built FormalConjecturesForMathlib.NumberTheory.AdditivelyComplete (1.6s)
✔ [7996/8002] Built FormalConjecturesForMathlib.NumberTheory.Amicable (1.5s)
✔ [7997/8003] Built FormalConjecturesForMathlib.LinearAlgebra.SpecialLinearGroup (1.8s)
✔ [7998/8004] Built FormalConjecturesForMathlib.NumberTheory.BeurlingPrimes (1.9s)
✔ [7999/8005] Built FormalConjecturesForMathlib.NumberTheory.CoveringSystem (2.2s)
✔ [8000/8006] Built FormalConjecturesForMathlib.NumberTheory.DirichletCharacter.Basic (2.3s)
✔ [8001/8007] Built FormalConjecturesForMathlib.Geometry.«2d» (6.2s)
✔ [8002/8008] Built FormalConjecturesForMathlib.NumberTheory.Divisors (1.9s)
✔ [8003/8009] Built FormalConjecturesForMathlib.NumberTheory.Carmichael (5.2s)
✔ [8004/8010] Built FormalConjecturesForMathlib.NumberTheory.NormalNumber (1.5s)
✔ [8005/8011] Built FormalConjecturesForMathlib.NumberTheory.Lacunary (1.0s)
✔ [8006/8012] Built FormalConjecturesForMathlib.NumberTheory.LegendreSymbol.Basic (1.9s)
✔ [8007/8013] Built FormalConjecturesForMathlib.NumberTheory.NumberField.Quadratic (2.1s)
✔ [8008/8015] Built FormalConjecturesForMathlib.NumberTheory.PracticalNumbers (1.4s)
✔ [8009/8015] Built FormalConjecturesForMathlib.NumberTheory.PrimeGap (1.3s)
✔ [8010/8016] Built FormalConjecturesForMathlib.NumberTheory.SierpinskiNumber (1.2s)
✔ [8011/8017] Built FormalConjecturesForMathlib.NumberTheory.PisotNumber (2.8s)
✔ [8012/8018] Built FormalConjecturesForMathlib.NumberTheory.Primitive (1.6s)
✔ [8013/8020] Built FormalConjecturesForMathlib.NumberTheory.WallSunSunPrimes (2.6s)
✔ [8014/8020] Built FormalConjecturesForMathlib.Probability.FiniteMethod (1.5s)
✔ [8015/8022] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Arithmetic (1.7s)
✔ [8016/8022] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Continuum (1.4s)
✔ [8017/8023] Built FormalConjecturesForMathlib.SetTheory.Cardinal.SimpleGraph (1.4s)
✔ [8018/8025] Built FormalConjecturesForMathlib.Topology.AbsoluteNeighborhoodRetract (1.5s)
✔ [8019/8027] Built FormalConjecturesForMathlib.Topology.Discrete (1.4s)
✔ [8020/8027] Built FormalConjecturesForMathlib.Topology.GDelta (1.4s)
✔ [8021/8030] Built FormalConjecturesUtil.Answer.Syntax (260ms)
✔ [8022/8031] Built FormalConjecturesForMathlib.Topology.LebesgueCoveringDimension (1.5s)
✔ [8023/8037] Built FormalConjecturesForMathlib.Topology.MetricSpace.MetricSeparated (1.5s)
✔ [8024/8037] Built FormalConjecturesUtil.Answer (892ms)
✔ [8025/8042] Built FormalConjecturesForMathlib.Topology.Homogeneous (1.3s)
✔ [8026/8047] Built FormalConjecturesForMathlib.Lean.Elab.InfoTree.Util (353ms)
✔ [8027/8047] Built FormalConjecturesUtil.Linters.CopyrightLinter (587ms)
✔ [8029/8049] Built FormalConjecturesUtil.Linters.ModuleDocstringLinter (897ms)
✔ [8030/8049] Built FormalConjecturesUtil.Linters.NamespaceLinter (600ms)
✔ [8031/8049] Built FormalConjecturesUtil.Attributes.AMS (1.6s)
✔ [8032/8049] Built FormalConjecturesForMathlib.Tactic.Linter.Term (681ms)
✔ [8033/8049] Built FormalConjecturesUtil.Linters.ExistsImplicationLinter (590ms)
✔ [8034/8049] Built FormalConjecturesUtil.Attributes.Basic (2.2s)
✔ [8035/8049] Built FormalConjecturesUtil.Linters.CategoryDocstringLinter (1.6s)
✔ [8036/8049] Built FormalConjecturesUtil.Linters.CategoryLinter (1.8s)
✔ [8037/8049] Built FormalConjecturesForMathlib (5.7s)
✔ [8038/8049] Built FormalConjecturesUtil.Linters.AnswerLinter (1.6s)
✔ [8039/8049] Built FormalConjecturesUtil.Linters.AMSLinter (2.4s)
✔ [8040/8049] Built FormalConjecturesUtil (3.8s)
✔ [8041/8049] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture145 (4.7s)
✔ [8042/8049] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture146 (4.9s)
✔ [8043/8049] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture142Proof (16s)
ℹ [8044/8049] Built WOW146.GraphSquareRadius (4.1s)
info: WOW146/GraphSquareRadius.lean:125:0: 'SimpleGraph.graphSquare_eccent_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GraphSquareRadius.lean:126:0: 'SimpleGraph.graphSquareRadius_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [8045/8049] Built WOW146.GlobalBounds (4.3s)
info: WOW146/GlobalBounds.lean:137:0: 'SimpleGraph.Walk.induce_support_toFinset_isTree_of_length_eq_dist' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
info: WOW146/GlobalBounds.lean:138:0: 'SimpleGraph.finset_card_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:139:0: 'SimpleGraph.diam_succ_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:140:0: 'SimpleGraph.eccSet_periphery_add_one_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:141:0: 'SimpleGraph.radius_toNat_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:142:0: 'SimpleGraph.diam_le_two_mul_radius_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [8046/8049] Built WOW146.Metric (3.8s)
✔ [8047/8049] Built WOW146.Exceptional (4.9s)
ℹ [8048/8049] Built WOW146.ExceptionalTheorem (4.4s)
info: WOW146/ExceptionalTheorem.lean:228:0: 'WOW146.exceptional_six_vertex_induced_tree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/ExceptionalTheorem.lean:229:0: 'WOW146.exceptional_case' depends on axioms: [propext, Classical.choice, Quot.sound]
✖ [8049/8049] Building WOW145.GraphConjecture145Proof (4.0s)
