info: downloading component 'lean'
info: installing component 'lean'
info: wow_146: cloning https://github.com/akakabrian/WOW-146.git
info: wow_146: checking out revision '18201d492b52a2f82a2966551aed1640c45ec13b'
info: toolchain not updated; already up-to-date
info: formal_conjectures: cloning https://github.com/AlperTheKing/formal-conjectures.git
info: formal_conjectures: checking out revision '46bf39015f5c3c3ba3bfcf9f752b4b1e49b584ac'
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision 'a3a10db0e9d66acbebf76c5e6a135066525ac900'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '009dc1e6f2feb2c96c081537d80a0905b2c6498f'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision '5ce7f0a355f522a952a3d678d696bd563bb4fd28'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '8f497d55985a189cea8020d9dc51260af1e41ad2'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'c04225ee7c0585effbd933662b3151f01b600e40'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'cb837cc26236ada03c81837bebe0acd9c70ced7d'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'bd58c9efe2086d56ca361807014141a860ddbf8c'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'b25b36a7caf8e237e7d1e6121543078a06777c8a'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '55c37290ff6186e2e965d68cf853a57c0702db82'
info: mathlib: running post-update hooks
✔ [7980/7987] Built FormalConjecturesForMathlib.Data.Real.Constants (2.0s)
✔ [7981/7988] Built FormalConjecturesForMathlib.Data.Nat.Squarefree (3.8s)
✔ [7982/7989] Built FormalConjecturesForMathlib.Order.Interval.Finset.Basic (1.9s)
✔ [7983/7990] Built FormalConjecturesForMathlib.Order.Interval.Finset.Nat (1.9s)
✔ [7984/7991] Built FormalConjecturesForMathlib.Data.ZMod.Fp (2.1s)
✔ [7985/7991] Built FormalConjecturesForMathlib.Data.Set.Triplewise (2.6s)
✔ [7986/7991] Built FormalConjecturesForMathlib.Data.ZMod.PerfectDifferenceSet (1.7s)
✔ [7987/7994] Built FormalConjecturesForMathlib.FieldTheory.MvRatFunc.Defs (2.3s)
✔ [7988/7995] Built FormalConjecturesForMathlib.Geometry.Metric (1.9s)
✔ [7989/7996] Built FormalConjecturesForMathlib.Geometry.Euclidean (2.8s)
✔ [7990/7997] Built FormalConjecturesForMathlib.Logic.Equiv.Fin.Rotate (1.6s)
✔ [7991/7999] Built FormalConjecturesForMathlib.Data.Set.Density (5.5s)
✔ [7992/7999] Built FormalConjecturesForMathlib.LinearAlgebra.AffineSpace.Simplex.Basic (2.6s)
✔ [7993/8000] Built FormalConjecturesForMathlib.LinearAlgebra.GeneralLinearGroup (2.8s)
✔ [7994/8001] Built FormalConjecturesForMathlib.Geometry.«3d» (3.7s)
✔ [7995/8001] Built FormalConjecturesForMathlib.NumberTheory.AdditivelyComplete (2.1s)
✔ [7996/8002] Built FormalConjecturesForMathlib.NumberTheory.Amicable (2.0s)
✔ [7997/8003] Built FormalConjecturesForMathlib.LinearAlgebra.SpecialLinearGroup (2.2s)
✔ [7998/8004] Built FormalConjecturesForMathlib.NumberTheory.BeurlingPrimes (2.0s)
✔ [7999/8005] Built FormalConjecturesForMathlib.NumberTheory.CoveringSystem (2.0s)
✔ [8000/8006] Built FormalConjecturesForMathlib.NumberTheory.DirichletCharacter.Basic (2.6s)
✔ [8001/8007] Built FormalConjecturesForMathlib.NumberTheory.Divisors (2.8s)
✔ [8002/8008] Built FormalConjecturesForMathlib.NumberTheory.Carmichael (6.6s)
✔ [8003/8010] Built FormalConjecturesForMathlib.Geometry.«2d» (9.5s)
✔ [8004/8010] Built FormalConjecturesForMathlib.NumberTheory.Lacunary (2.6s)
✔ [8005/8011] Built FormalConjecturesForMathlib.NumberTheory.LegendreSymbol.Basic (2.7s)
✔ [8006/8012] Built FormalConjecturesForMathlib.NumberTheory.NormalNumber (1.9s)
✔ [8007/8013] Built FormalConjecturesForMathlib.NumberTheory.PracticalNumbers (1.7s)
✔ [8008/8014] Built FormalConjecturesForMathlib.NumberTheory.NumberField.Quadratic (2.6s)
✔ [8009/8015] Built FormalConjecturesForMathlib.NumberTheory.PrimeGap (1.8s)
✔ [8010/8016] Built FormalConjecturesForMathlib.NumberTheory.PisotNumber (3.6s)
✔ [8011/8017] Built FormalConjecturesForMathlib.NumberTheory.SierpinskiNumber (1.5s)
✔ [8012/8018] Built FormalConjecturesForMathlib.NumberTheory.Primitive (2.1s)
✔ [8013/8019] Built FormalConjecturesForMathlib.Probability.FiniteMethod (1.0s)
✔ [8014/8021] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Arithmetic (2.1s)
✔ [8015/8021] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Continuum (1.7s)
✔ [8016/8022] Built FormalConjecturesForMathlib.NumberTheory.WallSunSunPrimes (3.2s)
✔ [8017/8023] Built FormalConjecturesForMathlib.SetTheory.Cardinal.SimpleGraph (1.9s)
✔ [8018/8025] Built FormalConjecturesForMathlib.Topology.AbsoluteNeighborhoodRetract (1.7s)
✔ [8019/8025] Built FormalConjecturesForMathlib.Topology.Discrete (1.8s)
✔ [8020/8027] Built FormalConjecturesForMathlib.Topology.GDelta (1.7s)
✔ [8021/8030] Built FormalConjecturesUtil.Answer.Syntax (361ms)
✔ [8022/8031] Built FormalConjecturesForMathlib.Topology.LebesgueCoveringDimension (1.8s)
✔ [8023/8034] Built FormalConjecturesUtil.Answer (1.1s)
✔ [8024/8038] Built FormalConjecturesForMathlib.Topology.Homogeneous (1.6s)
✔ [8025/8042] Built FormalConjecturesForMathlib.Topology.MetricSpace.MetricSeparated (1.9s)
✔ [8026/8042] Built FormalConjecturesForMathlib.Lean.Elab.InfoTree.Util (482ms)
✔ [8027/8047] Built FormalConjecturesUtil.Linters.CopyrightLinter (772ms)
✔ [8029/8049] Built FormalConjecturesUtil.Linters.ModuleDocstringLinter (1.2s)
✔ [8030/8049] Built FormalConjecturesUtil.Linters.NamespaceLinter (796ms)
✔ [8031/8049] Built FormalConjecturesUtil.Attributes.AMS (2.1s)
✔ [8032/8049] Built FormalConjecturesForMathlib.Tactic.Linter.Term (853ms)
✔ [8033/8049] Built FormalConjecturesUtil.Linters.ExistsImplicationLinter (763ms)
✔ [8034/8049] Built FormalConjecturesUtil.Attributes.Basic (2.6s)
✔ [8035/8049] Built FormalConjecturesForMathlib (6.7s)
✔ [8036/8049] Built FormalConjecturesUtil.Linters.CategoryDocstringLinter (2.9s)
✔ [8037/8049] Built FormalConjecturesUtil.Linters.CategoryLinter (3.1s)
✔ [8038/8049] Built FormalConjecturesUtil.Linters.AnswerLinter (2.3s)
✔ [8039/8049] Built FormalConjecturesUtil.Linters.AMSLinter (3.3s)
✔ [8040/8049] Built FormalConjecturesUtil (4.6s)
✔ [8041/8049] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture146 (5.8s)
✔ [8042/8049] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture145 (5.9s)
✔ [8043/8049] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture142Proof (22s)
ℹ [8044/8049] Built WOW146.GraphSquareRadius (4.8s)
info: WOW146/GraphSquareRadius.lean:125:0: 'SimpleGraph.graphSquare_eccent_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GraphSquareRadius.lean:126:0: 'SimpleGraph.graphSquareRadius_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [8045/8049] Built WOW146.GlobalBounds (5.0s)
info: WOW146/GlobalBounds.lean:137:0: 'SimpleGraph.Walk.induce_support_toFinset_isTree_of_length_eq_dist' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
info: WOW146/GlobalBounds.lean:138:0: 'SimpleGraph.finset_card_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:139:0: 'SimpleGraph.diam_succ_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:140:0: 'SimpleGraph.eccSet_periphery_add_one_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:141:0: 'SimpleGraph.radius_toNat_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:142:0: 'SimpleGraph.diam_le_two_mul_radius_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [8046/8049] Built WOW146.Metric (4.5s)
✔ [8047/8049] Built WOW146.Exceptional (6.1s)
ℹ [8048/8049] Built WOW146.ExceptionalTheorem (5.2s)
info: WOW146/ExceptionalTheorem.lean:228:0: 'WOW146.exceptional_six_vertex_induced_tree' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/ExceptionalTheorem.lean:229:0: 'WOW146.exceptional_case' depends on axioms: [propext, Classical.choice, Quot.sound]
✖ [8049/8049] Building WOW145.GraphConjecture145Proof (4.7s)
trace: .> LEAN_PATH=/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/Cli/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/batteries/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/Qq/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/aesop/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/importGraph/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/plausible/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/mathlib/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/formal_conjectures/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/packages/wow_146/.lake/build/lib/lean:/home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/build/lib/lean /home/runner/.elan/toolchains/leanprover--lean4---v4.27.0/bin/lean /home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/WOW145/GraphConjecture145Proof.lean -o /home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/build/lib/lean/WOW145/GraphConjecture145Proof.olean -i /home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/build/lib/lean/WOW145/GraphConjecture145Proof.ilean -c /home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/build/ir/WOW145/GraphConjecture145Proof.c --setup /home/runner/work/formal-conjectures/formal-conjectures/Proofs/WOW145/.lake/build/ir/WOW145/GraphConjecture145Proof.setup.json --json
error: WOW145/GraphConjecture145Proof.lean:79:13: Unknown constant `SimpleGraph.compl_adj.mp`
info: WOW145/GraphConjecture145Proof.lean:166:0: WrittenOnTheWallII.GraphConjecture145.conjecture145.{u_1} {α : Type u_1} [Fintype α] [DecidableEq α] [Nontrivial α]
  (G : SimpleGraph α) [DecidableRel G.Adj] (h : G.Connected) (hlMin : 0 < localIndependenceMin Gᶜ) :
  2 * G.eccSet G.maxEccentricityVertices ≤ G.largestInducedTreeSize * localIndependenceMin Gᶜ
info: WOW145/GraphConjecture145Proof.lean:167:0: 'WOW145.dist_le_two_of_comp_indepNeighborsCard_eq_one' depends on axioms: [propext,
 sorryAx,
 Classical.choice,
 Quot.sound]
info: WOW145/GraphConjecture145Proof.lean:168:0: 'WOW145.graphSquareRadius_eq_one_of_localIndependenceMin_compl_eq_one' depends on axioms: [propext,
 sorryAx,
 Classical.choice,
 Quot.sound]
info: WOW145/GraphConjecture145Proof.lean:169:0: 'WOW145.conjecture145_proof' depends on axioms: [propext, sorryAx, Classical.choice, Quot.sound]
error: Lean exited with code 1
Some required targets logged failures:
- WOW145.GraphConjecture145Proof
error: build failed
